City,City ID,Latitude,Longitude,Temperature (k),Humidity (%),Cloudiness (%),Wind Speed (m/sec)
Havre-St-Pierre,5972291,50.2334,-63.5986,286.35,62,1,9.26
Jamestown,5122534,42.097,-79.2353,291.99,68,90,3.6
Dzierżoniów,3099828,50.7282,16.6514,283.23,87,15,1.07
Qaanaaq,3831208,77.484,-69.3632,270.8,83,99,1.48
Hobart,2163355,-42.8794,147.3294,283.56,77,0,0.45
Rikitea,4030556,-23.1203,-134.9692,295.66,62,77,7.44
Yulara,6355222,-25.2406,130.9889,279.06,93,71,1.03
Punta Arenas,3874787,-53.15,-70.9167,270.21,80,75,2.36
Hermanus,3366880,-34.4187,19.2345,286.37,80,31,6.34
Carnarvon,2074865,-24.8667,113.6333,285.19,87,100,3.6
Upernavik,3418910,72.7868,-56.1549,273.16,86,99,3.86
Severo-Kuril'sk,2121385,50.6789,156.125,279.53,84,28,4.26
Lompoc,5367788,34.6391,-120.4579,296.17,67,40,2.24
Mataura,6201424,-46.1927,168.8643,282.86,93,49,1.17
Ushuaia,3833367,-54.8,-68.3,269.96,86,20,4.63
Chui,3443061,-33.6971,-53.4616,284.99,68,48,4.74
Hilo,5855927,19.7297,-155.09,299.67,66,90,4.12
Dagana,2246550,16.5165,-15.5068,306.14,44,4,6.07
Nikolskoye,546105,59.7035,30.7861,285.76,77,34,2.08
Lebu,3883457,-37.6167,-73.65,286.28,94,100,4.05
Barrow,5880054,71.2906,-156.7887,272.16,69,90,10.29
Avera,4231997,33.194,-82.5271,301.33,33,100,2.47
Albany,5106841,42.6001,-73.9662,290.46,90,100,0.86
Cabo San Lucas,3985710,22.8909,-109.9124,305.22,35,20,7.72
Rutana Province,434147,-3.8667,30.1,287.48,75,44,1.63
Kieta,2094027,-6.2167,155.6333,301.12,75,91,0.18
Sfântu Gheorghe,667303,45.8667,25.7833,282.04,87,100,1.57
Khovd,1516048,48.0056,91.6419,289.38,37,22,2.99
George Town,1735106,5.4112,100.3354,300.15,91,20,1.03
San Ignacio,3581194,17.1561,-89.0714,309.23,38,40,4.24
Saint Paul Harbor,5866583,57.79,-152.4072,281.88,81,90,2.57
Hofn,2630299,64.2539,-15.2082,281.28,98,99,4.68
Muswellbrook,2156034,-32.2667,150.9,282.22,93,100,0.45
Snezhnogorsk,795243,69.1933,33.2531,285.03,65,38,1.34
Trat,1605277,12.5,102.5,301.36,96,90,0.34
Bow Island,5906757,49.8668,-111.3684,304.63,21,5,2.06
Taltal,3870243,-25.4,-70.4833,291.0,73,20,1.13
Avarua,4035715,-21.2078,-159.775,300.18,65,65,2.57
Vila Velha,3445026,-20.3297,-40.2925,296.45,90,20,0.89
Fort Nelson,5955902,58.8053,-122.7002,297.92,33,90,2.57
La Unión,3695466,-5.4,-80.75,298.48,55,73,6.74
Busselton,2075265,-33.65,115.3333,288.74,71,100,1.15
Saint Anthony,5044290,45.0205,-93.218,299.76,37,75,0.45
Vaini,4032243,-21.2,-175.2,297.24,73,40,3.6
Hamilton,4513583,39.1834,-84.5333,291.37,96,90,0.45
Seoul,1835848,37.5683,126.9778,292.62,83,0,0.84
East London,1006984,-33.0153,27.9116,288.53,88,84,9.31
Mar del Plata,3430863,-38.0023,-57.5575,282.9,54,40,0.45
Pevek,2122090,69.7008,170.3133,274.4,74,33,1.26
Fairbanks,5861897,64.8378,-147.7164,290.27,52,40,5.14
Castro,3466704,-24.7911,-50.0119,287.63,93,53,1.73
Superior,5275191,46.7208,-92.1041,294.39,59,1,2.06
Chokurdakh,2126123,70.6333,147.9167,293.4,22,26,1.93
Mandalgovi,2030065,45.7625,106.2708,278.76,87,92,5.25
Hasaki,2112802,35.7333,140.8333,294.75,74,3,5.51
Garsten,7872142,47.9987,14.4035,286.94,71,68,2.05
Yatou,1786855,37.15,122.3833,290.65,94,100,2.92
Abonnema,2324433,4.7084,6.7931,298.98,85,92,1.55
Coyhaique,3894426,-45.5752,-72.0662,278.12,93,90,0.0
Bambous Virieux,1106677,-20.3428,57.7575,297.29,69,40,7.94
Tuktoyaktuk,6170031,69.4541,-133.0374,277.15,60,40,5.66
Khilok,2022463,51.3674,110.4676,280.37,93,96,1.49
Ouadda,236901,8.0777,22.4007,293.03,83,92,1.22
Mayāng Imphāl,1263255,24.6167,93.8833,293.01,97,48,0.77
Lüderitz,3355672,-26.6481,15.1594,292.31,29,0,7.24
Den Helder,2757220,52.9599,4.7593,290.62,88,74,4.02
Saint-Philippe,935215,-21.3585,55.7679,293.61,82,90,6.28
Kaitangata,2208248,-46.2817,169.8464,284.22,72,26,2.66
Belitsa,733322,41.9569,23.5725,279.12,85,16,1.82
Kargil,1267776,34.5667,76.1,280.67,49,99,1.72
Vostok,2013279,46.4856,135.8833,282.73,96,100,2.27
Tshela,2311127,-4.9833,12.9333,294.33,99,12,0.51
Kedrovyy,1538641,56.1667,91.8167,279.38,77,9,1.61
Kaduqli,373141,11.0167,29.7167,300.23,63,100,5.99
Fortuna,5563839,40.5982,-124.1573,289.82,80,1,1.34
Alvand,143748,36.3187,49.1678,292.08,27,0,3.65
Thompson,6165406,55.7435,-97.8558,297.24,43,40,6.17
Dikson,1507390,73.5069,80.5464,272.81,98,79,2.94
Airai,1651810,-8.9266,125.4092,285.76,78,47,1.33
Parral,4004867,26.9333,-105.6667,287.87,72,86,5.5
Bathsheba,3374083,13.2167,-59.5167,300.49,61,40,6.29
Oranjemund,3354071,-28.55,16.4333,289.05,45,0,3.24
Atuona,4020109,-9.8,-139.0333,299.87,72,99,7.69
Solton,1491428,52.8429,86.4787,286.2,90,96,1.4
La Ronge,6050066,55.1001,-105.2842,301.29,30,75,4.12
Port Elizabeth,964420,-33.918,25.5701,289.31,77,90,5.14
Port-Gentil,2396518,-0.7193,8.7815,299.13,83,20,2.57
Ituberá,3460530,-13.7322,-39.1492,296.37,80,85,1.86
Srednekolymsk,2121025,67.45,153.6833,292.58,27,35,3.15
Fengxian,1811200,34.7039,116.5872,292.78,80,100,0.92
Bubaque,2374583,11.2833,-15.8333,299.86,76,7,6.75
Kingman,5301067,35.1894,-114.053,310.49,5,1,3.13
Concarneau,3024035,47.875,-3.9225,287.51,92,5,2.03
Necochea,3430443,-38.5473,-58.7368,283.95,64,100,5.22
Hay River,5972762,60.8156,-115.7999,288.14,63,40,4.63
Bluff,2206939,-46.6,168.3333,283.04,82,96,4.14
Haines Junction,5969025,60.7522,-137.5108,285.57,56,100,3.31
Saskylakh,2017155,71.9167,114.0833,275.16,78,100,7.99
Tobe,1864226,33.7447,132.7901,293.16,74,75,2.11
Koumac,2140558,-20.5667,164.2833,295.52,58,80,1.71
Flinders,6255012,-34.5833,150.8552,285.53,85,100,0.89
Inhambane,1045114,-23.865,35.3833,293.23,88,21,2.2
Swan River,6160362,52.1058,-101.2676,305.09,22,80,2.06
Jiuquan,1279945,39.7432,98.5174,284.87,16,3,3.02
Pangoa,3933104,-12.1167,-73.0,295.49,96,72,0.3
Talnakh,1490256,69.4865,88.3972,274.15,89,100,1.57
Coquimbo,3893629,-29.9533,-71.3436,288.0,88,0,1.63
Asău,686090,46.4333,26.4,283.48,93,100,2.17
Shingū,1847947,33.7333,135.9833,293.1,84,66,4.3
Biltine,244878,14.5333,20.9167,305.59,16,100,2.63
Butembo,217562,0.15,29.2833,287.74,96,100,1.16
Puerto Escondido,3520994,15.85,-97.0667,304.61,66,75,3.09
Aykhal,2027296,66.0,111.5,290.06,46,68,4.0
Alofi,4036284,-19.0595,-169.9187,298.09,94,75,2.57
Bethel,5282297,41.3712,-73.414,292.79,71,100,3.14
Matonga,154576,-2.3833,34.0833,291.75,77,100,1.31
General Pico,3855075,-35.6566,-63.7568,283.6,55,16,2.62
Juneau,5554072,58.3019,-134.4197,284.25,94,90,0.45
Korla,1529376,41.7597,86.1469,298.41,23,3,3.93
Perambalur,1259896,11.2333,78.8833,298.92,62,65,3.28
Vardø,777019,70.3705,31.1107,284.26,72,20,1.77
Lusambo,210379,-4.9667,23.45,296.28,59,91,0.76
Purpe,1539210,64.4803,76.6897,275.78,72,60,5.38
Ugoofaaru,1337619,5.6667,73.0,301.78,69,73,7.92
Faanui,4034551,-16.4833,-151.75,300.34,71,84,6.01
Yerbogachën,2012956,61.2767,108.0108,289.3,55,0,1.72
Vite,1253091,17.2833,74.55,294.8,88,100,6.49
Pisco,3932145,-13.7,-76.2167,291.18,82,90,2.57
Cotonou,2394819,6.3654,2.4183,302.14,79,20,2.57
Abhā,110690,18.2164,42.5053,295.29,13,0,2.02
New Norfolk,2155415,-42.7826,147.0587,283.19,71,84,1.34
Clyde River,5924351,70.4692,-68.5914,270.28,93,90,2.57
Port Alfred,964432,-33.5906,26.891,290.55,79,98,9.95
Brae,2654970,60.3964,-1.353,283.1,84,0,5.63
Hithadhoo,1282256,-0.6,73.0833,301.74,68,85,8.53
Sierra Vista,5314328,31.5545,-110.3037,303.43,12,75,6.17
Channel-Port aux Basques,5919815,47.5702,-59.1367,282.64,88,8,5.47
Muyezerskiy,524100,63.9333,31.65,285.82,59,94,1.47
Assiut,359783,27.181,31.1837,299.89,29,28,9.34
Vestmannaeyjar,3412093,63.4427,-20.2734,280.9,74,0,1.47
Norman Wells,6089245,65.282,-126.8329,285.17,62,75,0.0
Zhigansk,2012530,66.7697,123.3711,287.6,70,100,6.99
Magadan,2123628,59.5667,150.8,278.36,86,84,1.16
Kapaa,5848280,22.0752,-159.319,301.23,67,20,0.45
Lorengau,2092164,-2.0226,147.2712,298.65,90,100,2.43
Butaritari,2110227,3.0707,172.7902,301.28,79,100,7.0
Kruisfontein,986717,-34.0033,24.7314,287.43,80,100,3.9
Kahului,5847411,20.8947,-156.47,301.99,62,20,10.8
Marrakesh,2542997,31.6315,-8.0083,295.19,53,0,3.6
Torbay,6167817,47.6666,-52.7314,291.23,64,20,7.72
Colares,2269142,38.7992,-9.4469,288.39,73,20,5.81
Balikpapan,1650527,-1.2675,116.8289,297.7,100,75,1.54
Dabat,340358,12.9842,37.765,289.97,48,98,1.56
Bundaberg,2173323,-24.85,152.35,294.38,89,64,0.45
Joshīmath,1268814,30.5667,79.5667,287.94,67,5,2.65
Laas,3175096,46.6166,10.7002,286.46,92,64,0.77
Ewo,2260009,-0.8725,14.8206,296.64,87,99,1.89
Aksu,1529660,41.1231,80.2644,295.9,35,86,4.02
Concepción del Oro,4013039,24.6333,-101.4167,292.37,51,99,1.58
Camacha,2270385,33.0833,-16.3333,289.82,55,40,4.63
Valparaíso,3868626,-33.0393,-71.6273,294.16,56,0,7.72
Verkhnyaya Inta,1487332,65.9811,60.3094,274.02,88,100,6.03
Porlamar,3629965,10.958,-63.8491,302.2,61,63,5.87
Kingaroy,2161376,-26.5333,151.8333,286.17,100,75,1.54
Kavieng,2094342,-2.5744,150.7967,300.74,77,99,2.48
Pangnirtung,6096551,66.1451,-65.7125,273.15,100,90,3.09
Gornyy,1506254,55.1153,83.9059,285.81,88,87,3.06
Santa Vitória do Palmar,3449747,-33.5189,-53.3681,284.39,70,36,3.94
Sitka,5557293,57.0531,-135.33,285.09,76,90,5.66
Sittwe,1295765,20.15,92.9,301.12,82,38,2.68
Neiafu,4032420,-18.65,-173.9833,298.53,88,75,3.09
Bristol,4931378,41.8334,-71.1662,292.6,72,1,0.89
Buala,2109528,-8.145,159.5921,302.23,73,91,2.64
Bredasdorp,1015776,-34.5322,20.0403,284.77,82,26,3.16
Lakhnādon,1265233,22.6,79.6,301.66,45,75,2.83
Hong Kong,1819729,22.2855,114.1577,301.64,89,100,1.34
Klaksvík,2618795,62.2266,-6.589,282.66,95,100,4.27
Berlevåg,780687,70.8578,29.0864,282.85,68,6,3.62
Iskateley,866062,67.6803,53.1512,274.62,80,67,6.3
Ponta do Sol,2264557,32.6667,-17.1,290.99,55,98,4.17
Chaves,5461428,33.3834,-104.4505,303.38,30,1,5.23
Nanortalik,3421765,60.1432,-45.2371,277.76,83,100,6.85
Todos Santos,3981432,23.45,-110.2167,307.41,41,30,2.44
Arraial do Cabo,3471451,-22.9661,-42.0278,294.13,87,0,5.01
Terre Haute,4265737,39.4667,-87.4139,293.38,88,90,1.54
Longyearbyen,2729907,78.2186,15.6401,276.06,81,90,13.38
Constitución,3893726,-35.3333,-72.4167,287.22,81,61,3.49
Guerrero Negro,4021858,27.9769,-114.0611,295.48,52,3,6.01
Awjilah,88533,29.1081,21.2869,300.74,27,7,3.99
Mahébourg,934322,-20.4081,57.7,297.31,69,40,6.17
Kirakira,2178753,-10.4544,161.9205,301.74,79,47,4.46
Narsaq,3421719,60.9167,-46.05,281.27,81,100,4.67
Daru,2098329,-9.0763,143.2092,298.95,84,100,6.67
Margate,2643044,51.3813,1.3862,289.91,94,35,2.68
Alekseyevsk,2022083,57.8406,108.3492,291.71,43,88,0.68
Shakawe,933077,-18.3667,21.85,282.44,35,27,2.93
Miyako,2111884,39.6367,141.9525,294.01,71,35,1.0
Ladário,3459352,-19.0047,-57.6017,303.2,44,86,1.77
Beni,219057,0.5,29.4667,289.85,99,100,0.44
Baijiantan,1529626,45.6333,85.1833,299.26,30,8,4.16
Thinadhoo,1337610,0.5333,72.9333,301.25,74,50,7.43
Moose Factory,6078372,51.2585,-80.6094,299.14,29,1,6.69
Chara,2025630,56.9064,118.2631,287.33,49,38,1.83
Gachsaran,136014,30.3586,50.7981,299.2,14,0,0.0
Flint,4992982,43.0125,-83.6875,290.78,82,90,0.89
Jalalpur Jattan,1176368,32.6374,74.2183,301.08,61,20,2.13
Ketchikan,5554428,55.3422,-131.6461,285.41,94,90,4.12
Katsuura,2112309,35.1333,140.3,295.28,71,13,4.98
Kholodnyy,2124611,62.7167,147.95,282.97,48,97,1.2
Ekhabi,2122614,53.5102,142.9671,285.76,71,39,3.05
Tahe,2034615,52.3333,124.7333,284.02,95,100,1.64
Vao,2137773,-22.6667,167.4833,294.85,64,58,5.46
Hambantota,1244926,6.1241,81.1185,299.6,83,99,6.91
Miramar,4164601,25.9873,-80.2323,301.55,72,1,5.66
Liezen,2772480,47.5667,14.2333,284.63,94,58,2.04
Bandarbeyla,64814,9.4942,50.8122,299.61,80,96,6.5
Pasaquina,3584140,13.5844,-87.8411,305.68,49,89,1.18
Khatanga,2022572,71.9667,102.5,274.95,75,86,0.32
Leningradskiy,2123814,69.3833,178.4167,272.39,85,30,5.01
Marsh Harbour,3571913,26.5412,-77.0636,298.52,82,88,7.93
Gwadar,1177446,25.1216,62.3254,301.54,86,0,3.96
Amga,2027786,60.8953,131.9608,291.26,44,55,2.23
Ilulissat,3423146,69.2167,-51.1,279.16,56,5,2.57
Baghlan,1147540,36.1307,68.7083,300.6,20,2,1.6
Saint-Paul,935221,-21.0096,55.2707,294.26,88,88,0.89
Pangody,1495626,65.85,74.4859,275.06,72,45,3.91
Arman',2127060,59.7,150.1667,279.48,80,79,1.28
Labuan,1733782,5.2767,115.2417,300.35,94,20,0.0
San Patricio,4726521,28.017,-97.5169,303.05,66,42,5.05
Bangassou,240498,4.7413,22.8184,292.61,96,87,0.68
Batagay,2027044,67.6333,134.6333,292.59,33,82,1.83
Iracoubo,3381428,5.4802,-53.2011,298.84,87,73,3.47
Viedma,3832899,-40.8135,-62.9967,282.9,51,100,4.53
Sulphur,4342816,30.2366,-93.3774,300.73,78,75,1.83
Hoquiam,5797693,46.9809,-123.8893,294.48,56,1,7.2
Bereket,161974,39.2446,55.5154,306.14,13,0,3.78
Strezhevoy,1490796,60.7333,77.5889,278.14,82,5,2.68
Mamlyutka,1521153,54.9375,68.5394,284.78,68,48,2.23
Pantayivka,698008,48.674,32.8841,285.54,90,100,6.32
Husavik,2629833,66.0449,-17.3389,284.1,76,15,2.25
Altamira,3407882,-3.2033,-52.2064,297.29,89,44,1.06
San Jerónimo,3929611,-11.9472,-75.2829,285.33,71,100,2.55
Port Lincoln,2063036,-34.7333,135.8667,288.17,78,95,5.45
Iqaluit,5983720,63.7506,-68.5145,273.54,86,90,7.6
Puerto Ayora,3652764,-0.7393,-90.3518,297.9,83,67,1.79
Coffs Harbour,2171085,-30.3,153.1333,288.16,92,100,1.54
Marsá Maţrūḩ,352733,31.3525,27.2453,292.87,62,0,3.23
Krasnomayskiy,542298,57.6194,34.4099,281.26,86,44,2.12
Peniche,2264923,39.3558,-9.3811,288.21,82,86,10.01
Souillac,933995,-20.5167,57.5167,297.36,69,40,7.5
Eydhafushi,1337606,5.1033,73.0708,301.88,64,70,8.0
Van Buren,4134716,35.4368,-94.3483,294.15,75,90,1.34
Reconquista,3429594,-29.15,-59.65,289.31,69,100,2.58
Half Moon Bay,5354943,37.4636,-122.4286,292.8,66,90,4.63
Ahipara,2194098,-35.1667,173.1667,288.81,65,100,2.0
Sur,286245,22.5667,59.5289,306.73,40,1,4.37
Bang Saphan,1157662,11.2126,99.5117,298.55,92,67,2.0
Ordu,741098,40.9086,37.6845,279.43,95,37,0.95
Tilichiki,2120591,60.4667,166.1,283.56,54,13,1.91
Vaitape,4033077,-16.5167,-151.75,300.27,71,77,6.01
Ondjiva,3346821,-17.0667,15.7333,285.89,35,17,3.22
Takahagi,2110893,36.7167,140.7167,295.93,77,52,3.96
Tiksi,2015306,71.6872,128.8694,283.06,85,100,5.51
Cape Town,3369157,-33.9258,18.4232,289.02,64,0,1.34
Caravelas,3466980,-17.7125,-39.2481,296.3,84,97,2.42
Oleksandrivka,713676,46.8383,32.7612,286.67,96,100,3.26
Mendi,2090990,-6.1761,143.6513,289.55,91,97,1.11
Jumla,1283285,29.2747,82.1838,284.1,86,12,1.38
Boa Vista,3664980,2.8197,-60.6733,303.14,62,75,3.09
Olafsvik,3414079,64.8945,-23.7142,280.32,79,36,3.92
Tuatapere,2180815,-46.1333,167.6833,283.05,86,50,2.11
Birao,240210,10.2849,22.7882,298.79,63,83,2.39
Khani,610864,41.9563,42.9566,283.91,96,99,1.91
Tasiilaq,3424607,65.6145,-37.6368,277.24,83,41,1.64
Cherskiy,2126199,68.75,161.3,289.14,25,24,5.12
