City,City ID,Latitude,Longitude,Temperature (k),Humidity (%),Cloudiness (%),Wind Speed (m/sec),Temperature (F),Wind Speed (mph),Hemisphere
Husavik,2629833,66.0449,-17.3389,283.1,94,100,0.5,49.91000000000008,1.1185,Northern
Qaanaaq,3831208,77.484,-69.3632,272.91,81,100,2.02,31.568000000000087,4.51874,Northern
Hilo,5855927,19.7297,-155.09,300.4,63,1,5.66,81.05,12.661420000000001,Northern
Ozinki,513329,51.1786,49.6769,287.53,79,98,2.67,57.88399999999999,5.97279,Northern
Bambous Virieux,1106677,-20.3428,57.7575,295.52,100,75,6.17,72.266,13.802290000000001,Southern
Winslow,5321473,35.0242,-110.6974,306.46,15,1,2.68,91.958,5.99516,Northern
Dārāb,137956,28.7519,54.5444,302.09,10,0,1.76,84.092,3.93712,Northern
Dikson,1507390,73.5069,80.5464,271.82,94,100,6.82,29.60600000000003,15.256340000000002,Northern
Barrow,5880054,71.2906,-156.7887,274.15,86,90,5.14,33.8,11.49818,Northern
Bayan,2038421,46.0833,127.4,284.42,88,100,2.28,52.28600000000007,5.10036,Northern
Bethel,5282297,41.3712,-73.414,293.34,78,20,2.06,68.342,4.60822,Northern
Severnyy,496358,50.677,36.5532,284.17,82,0,3.0,51.83600000000007,6.711,Northern
The Valley,3573374,18.217,-63.0578,300.06,76,100,9.52,80.43800000000005,21.29624,Northern
Rikitea,4030556,-23.1203,-134.9692,296.77,77,43,5.5,74.516,12.3035,Southern
Huarmey,3939168,-10.0681,-78.1522,291.55,87,14,4.13,65.12000000000006,9.23881,Southern
Mukono,228853,0.3533,32.7553,294.15,94,20,0.97,69.8,2.16989,Northern
Blagoyevo,576093,63.3667,47.9167,288.03,65,49,1.65,58.78399999999999,3.69105,Northern
Busselton,2075265,-33.65,115.3333,285.37,92,98,0.45,53.99600000000005,1.00665,Southern
Thompson,6165406,55.7435,-97.8558,287.24,82,75,4.63,57.36200000000006,10.35731,Northern
Pineville,4337291,31.3224,-92.4343,299.64,73,90,2.32,79.68200000000002,5.18984,Northern
Mataura,6201424,-46.1927,168.8643,285.38,70,100,2.45,54.01400000000003,5.480650000000001,Southern
Cherskiy,2126199,68.75,161.3,294.18,25,100,9.34,69.85400000000006,20.89358,Northern
Khatanga,2022572,71.9667,102.5,274.68,86,99,5.3,34.754000000000055,11.8561,Northern
Lompoc,5367788,34.6391,-120.4579,291.99,82,90,4.21,65.91200000000006,9.41777,Northern
Port Alfred,964432,-33.5906,26.891,285.34,71,0,3.49,53.94199999999999,7.807130000000001,Southern
Kundiawa,2093059,-6.0167,144.9667,295.67,77,100,1.24,72.53600000000007,2.77388,Southern
Cape Town,3369157,-33.9258,18.4232,285.49,81,0,2.16,54.21200000000006,4.83192,Southern
Dunedin,2191562,-45.8742,170.5036,285.82,49,100,6.71,54.806000000000026,15.01027,Southern
Los Llanos de Aridane,2514651,28.6585,-17.9182,288.77,68,40,7.54,60.11600000000001,16.86698,Northern
Quatre Cocos,1106643,-20.2078,57.7625,295.98,82,55,8.0,73.09400000000008,17.896,Southern
Pagudpud,1696482,18.5616,120.7868,304.13,67,42,5.31,87.76400000000004,11.87847,Northern
Bredasdorp,1015776,-34.5322,20.0403,279.77,93,0,1.95,43.91600000000001,4.36215,Southern
Fortuna,5563839,40.5982,-124.1573,289.15,69,20,2.68,60.8,5.99516,Northern
Ulladulla,2145554,-35.35,150.4667,284.32,49,1,1.78,52.10600000000003,3.98186,Southern
Mahébourg,934322,-20.4081,57.7,295.15,100,75,6.17,71.6,13.802290000000001,Southern
Nyrob,516588,60.733,56.7202,284.48,61,67,1.59,52.39400000000008,3.55683,Northern
Sitka,5557293,57.0531,-135.33,284.09,76,90,4.63,51.69199999999999,10.35731,Northern
Saskylakh,2017155,71.9167,114.0833,275.79,75,84,4.93,36.75200000000008,11.02841,Northern
Frontera,3980180,26.9333,-101.45,296.6,62,18,3.06,74.21000000000008,6.84522,Northern
São Mateus,3448519,-18.7161,-39.8589,293.87,92,53,2.1,69.29600000000005,4.6977,Southern
Hermanus,3366880,-34.4187,19.2345,284.82,89,0,3.13,53.00600000000003,7.00181,Southern
Coahuayana Viejo,4013679,18.7333,-103.6833,304.86,63,100,1.65,89.07800000000006,3.69105,Northern
Norrtälje,2688250,59.758,18.705,282.4,73,36,1.03,48.65,2.30411,Northern
Yerbogachën,2012956,61.2767,108.0108,283.3,69,100,2.81,50.27000000000006,6.285970000000001,Northern
Port Hardy,6111862,50.6996,-127.4199,287.25,82,75,4.63,57.38000000000004,10.35731,Northern
Waddān,2209055,29.1614,16.139,295.67,33,10,3.44,72.53600000000007,7.69528,Northern
Chemin Grenier,934614,-20.4872,57.4656,295.15,100,75,6.17,71.6,13.802290000000001,Southern
Ushuaia,3833367,-54.8,-68.3,271.96,93,75,2.57,29.858000000000004,5.74909,Southern
Guerrero Negro,4021858,27.9769,-114.0611,294.0,60,10,7.42,69.53000000000004,16.59854,Northern
Dunda,160141,-8.1167,34.25,288.22,90,1,1.13,59.12600000000009,2.5278099999999997,Southern
Jamestown,5122534,42.097,-79.2353,295.84,64,1,2.57,72.842,5.74909,Northern
Yeppoon,2142316,-23.1333,150.7333,292.03,46,0,4.31,65.984,9.64147,Southern
Goundam,2456917,16.4145,-3.6708,307.77,14,35,1.95,94.316,4.36215,Northern
Vallenar,3868633,-28.5708,-70.7581,287.85,77,100,0.93,58.46000000000008,2.08041,Southern
Nouadhibou,2377457,20.931,-17.0347,294.14,68,0,11.32,69.78200000000001,25.322840000000003,Northern
Codrington,2171099,-38.2667,141.9667,284.79,69,100,9.1,52.952000000000076,20.3567,Southern
Evensk,2125693,61.95,159.2333,278.48,95,100,4.54,41.59400000000007,10.155980000000001,Northern
Talaya,2120769,61.3833,152.75,282.58,58,97,7.88,48.97400000000001,17.62756,Northern
Ubari,2219235,26.5921,12.7805,302.84,24,0,6.55,85.442,14.65235,Northern
Bluff,2206939,-46.6,168.3333,286.04,68,100,7.51,55.202000000000076,16.79987,Southern
Clyde River,5924351,70.4692,-68.5914,272.28,93,90,3.09,30.43399999999999,6.91233,Northern
Paamiut,3421193,61.994,-49.6678,278.44,67,100,14.02,41.522000000000034,31.36274,Northern
São Desidério,3449304,-12.3633,-44.9733,294.22,52,25,3.01,69.92600000000009,6.73337,Southern
Marawi,1701054,7.9986,124.2928,296.84,73,100,0.21,74.642,0.46977,Northern
Ostrovnoy,556268,68.0531,39.5131,280.89,70,38,1.44,45.932000000000016,3.22128,Northern
Bengkulu,1649150,-3.8004,102.2655,297.1,97,100,4.57,75.11000000000008,10.223090000000001,Southern
Lata,2738381,40.1629,-8.3327,285.23,87,17,1.04,53.74400000000007,2.32648,Northern
Oliveira dos Brejinhos,3455903,-12.3169,-42.8961,296.3,64,65,3.76,73.67000000000006,8.41112,Southern
Upernavik,3418910,72.7868,-56.1549,273.01,76,0,5.03,31.748000000000026,11.252110000000002,Northern
Vestmanna,2610343,62.1564,-7.1664,282.15,100,90,6.17,48.2,13.802290000000001,Northern
Yellowknife,6185377,62.456,-114.3525,290.09,67,75,3.6,62.492,8.0532,Northern
Curup,1645875,-3.4667,102.5333,294.57,97,100,1.09,70.55600000000003,2.43833,Southern
Sfântu Gheorghe,667303,45.8667,25.7833,283.61,91,50,0.15,50.82800000000007,0.33555,Northern
Orshanka,514739,56.9161,47.8933,281.82,76,0,3.24,47.60600000000003,7.247880000000001,Northern
Kindu,212902,-2.95,25.95,294.06,83,27,0.02,69.63800000000005,0.04474,Southern
Butaritari,2110227,3.0707,172.7902,301.41,68,100,2.09,82.86800000000008,4.67533,Northern
Kennett,4393451,36.2362,-90.0556,301.18,43,1,0.0,82.45400000000005,0.0,Northern
Carnarvon,2074865,-24.8667,113.6333,286.19,82,0,3.6,55.47200000000004,8.0532,Southern
Korla,1529376,41.7597,86.1469,299.64,23,98,4.58,79.68200000000002,10.245460000000001,Northern
Hobart,2163355,-42.8794,147.3294,282.97,62,75,2.24,49.67600000000009,5.010880000000001,Southern
Atasū,1526041,48.6814,71.6433,279.18,56,3,8.53,42.854000000000056,19.081609999999998,Northern
San-Pédro,2282006,4.7485,-6.6363,299.15,87,100,2.86,78.8,6.39782,Northern
Puerto Baquerizo Moreno,3652758,-0.9,-89.6,295.57,81,94,4.38,72.35600000000002,9.79806,Southern
Luganville,2136150,-15.5333,167.1667,300.26,70,89,3.11,80.79800000000003,6.95707,Southern
New Norfolk,2155415,-42.7826,147.0587,282.06,62,100,2.68,48.038000000000046,5.99516,Southern
Vao,2137773,-22.6667,167.4833,295.82,76,100,4.17,72.80600000000003,9.32829,Southern
Leningradskiy,2123814,69.3833,178.4167,274.44,94,26,4.34,34.32200000000004,9.70858,Northern
Yalutorovsk,1486468,56.6536,66.3006,281.86,57,4,2.22,47.67800000000007,4.96614,Northern
Belleville,5897885,44.1788,-77.3705,292.87,78,90,3.3,67.49600000000005,7.3821,Northern
Avarua,4035715,-21.2078,-159.775,299.18,69,20,5.14,78.85400000000006,11.49818,Southern
Avera,4231997,33.194,-82.5271,301.2,88,100,3.3,82.49000000000002,7.3821,Northern
Caravelas,3466980,-17.7125,-39.2481,295.77,89,55,2.81,72.71600000000001,6.285970000000001,Southern
Morehead,4301317,37.2711,-87.1764,300.01,54,1,0.0,80.34800000000003,0.0,Northern
Atuona,4020109,-9.8,-139.0333,299.27,81,39,8.37,79.016,18.723689999999998,Southern
Heishan,2036959,41.6892,122.1128,295.69,37,44,6.57,72.57200000000003,14.697090000000001,Northern
Eureka,5563397,40.8021,-124.1637,288.81,73,12,1.34,60.188000000000045,2.99758,Northern
Wajir,178443,1.7471,40.0573,297.54,66,100,5.67,75.90200000000007,12.68379,Northern
Pangnirtung,6096551,66.1451,-65.7125,272.43,82,91,3.33,30.704000000000054,7.449210000000001,Northern
Medina,109223,24.4686,39.6142,309.15,7,0,2.57,96.8,5.74909,Northern
Port Moresby,2088122,-9.4431,147.1797,299.83,83,40,5.14,80.02400000000002,11.49818,Southern
Touros,3386213,-5.1989,-35.4608,297.65,83,0,4.83,76.1,10.80471,Southern
Bathsheba,3374083,13.2167,-59.5167,300.49,65,40,9.26,81.21200000000006,20.71462,Northern
Kapaa,5848280,22.0752,-159.319,300.11,75,75,0.45,80.52800000000006,1.00665,Northern
Hasaki,2112802,35.7333,140.8333,293.51,78,96,4.7,68.64800000000002,10.513900000000001,Northern
Grindavik,3416888,63.8424,-22.4338,281.15,93,90,2.57,46.4,5.74909,Northern
Kimbe,2093967,-5.5502,150.1429,302.85,72,85,1.42,85.46000000000008,3.17654,Southern
Kununurra,2068110,-15.7667,128.7333,298.15,29,24,6.69,77.0,14.965530000000001,Southern
Río Cuarto,3838874,-33.1307,-64.3499,284.09,89,100,3.44,51.69199999999999,7.69528,Southern
Alofi,4036284,-19.0595,-169.9187,299.15,78,99,5.66,78.8,12.661420000000001,Southern
Cidreira,3466165,-30.1811,-50.2056,291.68,89,51,4.25,65.35400000000006,9.50725,Southern
Padang,1633419,-0.9492,100.3543,299.01,85,100,1.23,78.54800000000003,2.75151,Southern
Skibbereen,2961459,51.55,-9.2667,286.04,95,100,3.26,55.202000000000076,7.292619999999999,Northern
Tautira,4033557,-17.7333,-149.15,302.15,70,75,5.66,84.2,12.661420000000001,Southern
Kruszwica,3094585,52.6756,18.3313,288.64,87,78,2.23,59.88200000000002,4.98851,Northern
Marystown,6067472,47.1666,-55.1483,284.18,100,100,4.09,51.854000000000056,9.14933,Northern
Tasiilaq,3424607,65.6145,-37.6368,276.24,95,100,1.25,37.562000000000054,2.79625,Northern
Shakawe,933077,-18.3667,21.85,281.21,58,0,2.79,46.508,6.241230000000001,Southern
Solnechnyy,2016307,50.7214,136.6319,279.03,96,100,3.85,42.58399999999999,8.61245,Northern
Port Elizabeth,964420,-33.918,25.5701,282.31,87,0,3.09,48.48800000000004,6.91233,Southern
Klaksvík,2618795,62.2266,-6.589,282.66,96,89,7.92,49.11800000000009,17.71704,Northern
Vaini,4032243,-21.2,-175.2,297.24,73,40,1.03,75.36200000000005,2.30411,Southern
Pālanpur,1260777,24.1667,72.4333,300.92,70,1,3.56,81.98600000000008,7.96372,Northern
Saint-Augustin,6137462,51.226,-58.6502,286.41,85,92,3.59,55.86800000000009,8.03083,Northern
Vardø,777019,70.3705,31.1107,279.94,94,97,3.29,44.22200000000004,7.359730000000001,Northern
Labuhan,8079926,-6.8844,112.2051,300.91,79,3,3.16,81.96800000000009,7.06892,Southern
East London,1006984,-33.0153,27.9116,285.45,55,4,3.18,54.14000000000002,7.11366,Southern
Pevek,2122090,69.7008,170.3133,276.71,97,100,4.89,38.408,10.93893,Northern
Ostër,698247,50.9506,30.8823,287.86,85,81,2.56,58.478000000000065,5.72672,Northern
Salto,3440714,-31.3833,-57.9667,294.82,93,17,0.89,71.00600000000003,1.99093,Southern
Castro,3466704,-24.7911,-50.0119,287.08,89,0,1.71,57.07400000000001,3.82527,Southern
Aseri,592379,59.4506,26.8675,285.63,76,100,1.73,54.464000000000034,3.87001,Northern
La Palma,5364022,33.8464,-118.0467,295.61,66,1,2.68,72.42800000000007,5.99516,Northern
Lucea,3489657,18.451,-78.1736,298.07,80,0,5.45,76.85600000000002,12.191650000000001,Northern
Severo-Kuril'sk,2121385,50.6789,156.125,280.89,83,100,8.23,45.932000000000016,18.410510000000002,Northern
George Town,1735106,5.4112,100.3354,300.53,86,20,0.45,81.28399999999999,1.00665,Northern
Departamento de Maldonado,3441890,-34.6667,-54.9167,289.81,98,99,1.22,61.98800000000004,2.72914,Southern
Rawson,3839307,-43.3002,-65.1023,282.75,52,0,6.8,49.280000000000044,15.2116,Southern
Henties Bay,3356832,-22.116,14.2845,294.17,40,0,4.76,69.83600000000007,10.64812,Southern
Anadyr,2127202,64.75,177.4833,284.43,58,0,2.15,52.30400000000005,4.80955,Northern
Shivrājpur,1256450,22.4167,73.65,297.13,63,100,1.99,75.16400000000003,4.45163,Northern
Iqaluit,5983720,63.7506,-68.5145,274.65,74,90,8.05,34.7,18.00785,Northern
Zwedru,2272491,6.0667,-8.1281,295.8,99,92,0.95,72.77000000000007,2.12515,Northern
Kambove,923058,-10.8764,26.5969,286.67,65,1,3.66,56.33600000000007,8.187420000000001,Southern
Banda Aceh,1215502,5.5577,95.3222,299.19,74,100,3.88,78.87200000000004,8.67956,Northern
Punta Arenas,3874787,-53.15,-70.9167,273.93,100,90,3.6,33.40400000000005,8.0532,Southern
Ribeirão das Neves,3451353,-19.7669,-44.0867,293.49,56,0,2.57,68.61200000000005,5.74909,Southern
Puerto Ayora,3652764,-0.7393,-90.3518,296.48,87,100,1.79,73.99400000000007,4.004230000000001,Southern
Grand-Lahou,2288105,5.1367,-5.0242,299.17,88,100,3.47,78.83600000000007,7.762390000000001,Northern
Laas,3175096,46.6166,10.7002,285.57,96,44,0.83,54.35600000000003,1.85671,Northern
Mâncio Lima,3663516,-7.6142,-72.8958,296.06,95,100,1.15,73.23800000000004,2.57255,Southern
Kirkenær,3150261,60.4564,12.0582,284.82,72,80,0.32,53.00600000000003,0.71584,Northern
Aklavik,5882953,68.2191,-135.0107,279.61,91,100,7.03,43.628000000000064,15.726110000000002,Northern
Salalah,286621,17.0151,54.0924,300.2,89,40,2.57,80.69000000000003,5.74909,Northern
Araucária,3471697,-25.5931,-49.4103,289.09,94,0,1.59,60.69199999999999,3.55683,Southern
Ponta do Sol,2264557,32.6667,-17.1,287.54,57,22,2.24,57.90200000000008,5.010880000000001,Northern
Marzuq,72181,14.4,46.4667,297.46,32,7,2.71,75.75800000000001,6.06227,Northern
Kiruna,605155,67.8557,20.2251,282.15,81,2,1.54,48.2,3.44498,Northern
Khorixas,3356213,-20.3667,14.9667,287.11,33,0,5.44,57.128000000000064,12.16928,Southern
Provideniya,4031574,64.3833,-173.3,277.44,61,71,3.58,39.72200000000004,8.008460000000001,Northern
Vostok,2013279,46.4856,135.8833,286.07,81,98,3.48,55.25600000000003,7.78476,Northern
Wewak,2083537,-3.5534,143.6268,301.12,80,98,1.3,82.34600000000005,2.9081,Southern
Nikolskoye,546105,59.7035,30.7861,282.43,77,0,0.6,48.70400000000005,1.3422,Northern
Port Lincoln,2063036,-34.7333,135.8667,289.83,74,100,7.16,62.024000000000015,16.016920000000002,Southern
Sabang,1214026,5.8933,95.3214,300.87,68,100,5.88,81.89600000000004,13.15356,Northern
Khāsh,1160571,28.2211,61.2158,298.48,11,0,1.62,77.59400000000008,3.6239400000000006,Northern
Seymchan,2121373,62.8833,152.4333,289.08,37,6,4.54,60.674000000000014,10.155980000000001,Northern
Belyy Yar,1510377,53.6039,91.3903,289.15,88,0,1.0,60.8,2.237,Northern
Hong Kong,1819729,22.2855,114.1577,298.75,80,100,1.33,78.08000000000004,2.97521,Northern
Albany,5106841,42.6001,-73.9662,293.06,85,7,1.75,67.83800000000005,3.91475,Northern
Saldanha,3361934,-33.0117,17.9442,280.15,87,15,2.7,44.6,6.0399,Southern
Vila Velha,3445026,-20.3297,-40.2925,295.84,88,40,1.76,72.842,3.93712,Southern
Krasnaya Gora,542788,52.9995,31.6023,284.74,85,100,2.41,52.86200000000006,5.391170000000001,Northern
Calama,3897347,-22.4667,-68.9333,287.42,13,75,5.66,57.68600000000007,12.661420000000001,Southern
Saint-Joseph,6690296,-21.3667,55.6167,294.09,80,19,1.92,69.692,4.29504,Southern
Ipixuna,3408424,-1.7625,-48.8043,299.12,95,55,1.61,78.74600000000005,3.60157,Southern
Lubumbashi,922704,-11.6609,27.4794,285.07,90,0,2.07,53.45600000000003,4.63059,Southern
Assiut,359783,27.181,31.1837,295.25,40,0,7.29,71.78000000000004,16.30773,Northern
San Fernando,1690039,15.0286,120.6898,302.94,66,51,2.39,85.62200000000004,5.346430000000001,Northern
Dawei,1293625,14.0833,98.2,301.02,81,100,0.51,82.16600000000001,1.14087,Northern
Broomfield,5415035,39.9205,-105.0866,302.52,21,20,3.09,84.86600000000001,6.91233,Northern
Kaitangata,2208248,-46.2817,169.8464,288.11,51,100,3.71,58.92800000000007,8.29927,Southern
